Mean
"[             X1        X2        X3         X4          X5        X6  \
...           ...         ...  ...  
19516    6.545064    6.317254  1.0  
19517    4.674310    3.347025  1.0  
19518    7.342285    7.251940  1.0  
19519    1.644464    3.996383  1.0  
19520    7.478904   10.094648  1.0  
19521    5.467155   29.504224  1.0  
19522    6.494756    5.648754  1.0  
19523   18.795879   83.475306  1.0  
19524    1.139029    3.048822  1.0  
19525   14.930059   10.551430  1.0  
19526    9.077362    9.837363  1.0  
19527    3.422466    6.120221  1.0  
19528    0.935636  101.017674  1.0  
19529    7.937236   42.220246  1.0  
19530    2.763178   16.966756  1.0  
19531    2.909506    4.701428  1.0  
19532    3.353400    3.553390  1.0  
19533    8.554896   41.793558  1.0  
19534    5.388263    8.567159  1.0  
19535    3.280953    7.159495  1.0  
19536    4.187485   71.004278  1.0  
19537    6.730456    7.863581  1.0  
19538    2.142848    3.924676  1.0  
19539    8.470374   26.536782  1.0  
19540    4.179554  259.908137  1.0  
19541    0.000234   55.275877  1.0  
19542    2.639416   37.372655  1.0  
19543    0.883054    1.293661  1.0  
19544    2.751577  351.448832  1.0  
19545    2.127187    5.471869  1.0  

[19546 rows x 65 columns],              X1        X2        X3          X4          X5        X6  \
0      0.174190  0.412990  0.143710    1.348000  -28.982000  0.603830   
1      0.146240  0.460380  0.282300    1.629400    2.595200  0.000000   
2      0.000595  0.226120  0.488390    3.159900   84.874000  0.191140   
3      0.024526  0.432360  0.275460    1.783300  -10.105000  0.569440   
4      0.188290  0.415040  0.342310    1.927900  -58.274000  0.000000   
5      0.182060  0.556150  0.321910    1.604500   16.314000  0.000000   
6      0.115030  0.036659  0.923450  112.630000   55.580000  0.000000   
7      0.009832  0.670660  0.135460    1.239300 -107.730000 -0.001401   
8      0.238950  0.554730  0.406970    1.760900  -22.907000  0.000000   
9     -0.119860  0.607330  0.041368    1.068800  -37.595000 -0.447970   
10    -0.130350  0.089680  0.149070    2.662200  -34.003000 -0.208560   
11     0.083519  0.402860  0.583800    2.694000   35.966000  0.638970   
12     0.083597  0.191990  0.128700    3.639600  105.170000  0.261360   
13     0.081951  0.246080  0.312730    3.565400   29.450000  0.011692   
14    -0.208780  1.002400 -0.389570    0.574080 -253.850000 -0.201430   
15     0.013800  0.873730 -0.119860    0.862810 -125.350000 -0.721450   
16     0.275480  0.226520  0.563080    3.485700  120.270000  0.885430   
17    -0.093880  0.248910  0.374170    2.503200   35.006000  0.084199   
18     0.165450  0.252790  0.365110    2.444300   28.197000  0.000000   
19     0.090415  0.468540  0.445050    2.206100   37.257000  0.005443   
20    -0.132210  0.476820  0.342430    1.718100   79.125000  0.000000   
21     0.001137  0.414240  0.225920    2.789800   63.683000  0.000000   
22     0.029986  0.794480 -0.014255    0.977970  -39.996000 -0.119500   
23     0.032767  0.308310  0.447640    2.459300   35.240000  0.384540   
24     0.072227  0.359310  0.616770    2.857700   32.076000  0.000000   
25     0.278080  0.221500  0.723170    4.988800  122.530000  0.020789   
26    -0.026983  0.763120  0.043526    1.057200  -53.792000 -0.288110   
27     0.150790  0.584200  0.230910    1.448500   85.889000  0.000000   
28     0.006135  0.694890  0.298240    1.436000    8.312800  0.131150   
29     0.057159  0.721840  0.384100    1.653300   32.606000  0.000000   
...         ...       ...       ...         ...         ...       ...   
19986 -0.183209  0.963815 -0.641924    0.235493 -726.868789 -0.040774   
19987  0.296258  0.283125  0.681100    4.359331   75.629799  0.264665   
19988  0.016121  0.528269  0.018083    1.029195  -63.871716  0.016121   
19989 -0.025810  0.270504  0.652695    4.281419   33.963119  0.000000   
19990 -0.004687  0.805383  0.172044    1.269068  -33.599242 -0.220908   
19991  0.065195  0.382206  0.161507    1.573166  -29.979770  0.065195   
19992  0.014105  0.713248  0.252413    1.460337   -5.376483 -0.075389   
19993 -0.054263  0.457639  0.465969    2.293934    1.526126 -0.052472   
19994  0.019433  0.765604 -0.164095    0.701489  -44.599525  0.015973   
19995  0.016086  0.770985  0.201250    1.415881   11.932197 -0.234676   
19996  0.013625  0.702528  0.095977    1.271556   21.809008  0.000000   
19997  0.014806  0.693017 -0.143477    0.710693  -79.029630  0.014806   
19998  0.014543  0.645009  0.104924    1.206445  -36.773989 -0.000722   
19999  0.043596  0.586448  0.163250    1.298726  -32.296001 -0.088711   
20000 -0.030368  0.494923  0.215095    1.442388  -18.726288 -0.029990   
20001 -0.120510  0.604201  0.278059    1.528628  -42.726725  0.457384   
20002  0.102506  0.546370  0.287217    1.666379   20.390810  0.038232   
20003 -0.386751  0.828800 -0.469722    0.449462 -442.800318 -0.288231   
20004 -0.168898  0.633929 -0.248137    0.501770  -93.515610 -0.071594   
20005 -0.199673  0.637746  0.207591    2.982295  -30.026881  0.000000   
20006 -0.213331  0.850922  0.193696    1.267296  -78.224914  0.107236   
20007 -0.014216  0.758297 -0.198496    0.736587 -121.688462 -0.017687   
20008 -0.074395  0.472131  0.447245    1.949019  112.721257 -0.383730   
20009  0.034909  0.542130  0.046312    1.134185  -83.852440 -0.032545   
20010  0.214281  0.723856  0.245058    1.369834    0.917498 -0.156586   
20011  0.010055  0.798496  0.080774    1.163789  -47.083997 -0.121741   
20012 -0.180102  0.484447  0.360328    2.091120    6.461957  0.000000   
20013 -0.346808  0.488736  0.211082    1.404628  -60.129232 -0.346808   
20014  0.003579  0.855561 -0.217359    0.717865  -76.163179  0.000000   
20015  0.001758  0.445183  0.379011    2.340766  -13.139566  0.000173   

             X7         X8        X9       X10 ...        X56        X57  \
0      0.219460   1.122500  1.196100  0.463590 ...   0.163960   0.375740   
1      0.171850   1.172100  1.601800  0.539620 ...   0.027516   0.271000   
2      0.004572   2.988100  1.007700  0.675660 ...   0.007639   0.000881   
3      0.024526   1.305700  1.050900  0.564530 ...   0.048398   0.043445   
4      0.233580   1.409400  1.339300  0.584960 ...   0.176480   0.321880   
5      0.182060   0.798080  1.812600  0.443850 ...   0.555770   0.410190   
6      0.142150  26.279000  0.443390  0.963340 ...   0.067038   0.119400   
7      0.013422   0.491080  1.182500  0.329340 ...   0.197800   0.029854   
8      0.297140   0.802680  2.331700  0.445270 ...   0.140380   0.536630   
9     -0.119860   0.646550  3.000000  0.392670 ...   0.264280  -0.305250   
10    -0.124780   8.979100  0.761340  0.805240 ...  -0.313470  -0.161870   
11     0.107280   1.482200  1.047500  0.597140 ...   0.045381   0.139870   
12     0.098854   4.208500  1.262000  0.808010 ...   0.207600   0.103460   
13     0.094949   3.063800  1.111700  0.753920 ...   0.100510   0.108700   
14    -0.208780  -0.002441  1.053600 -0.002447 ...   0.194060  85.308000   
15     0.013800   0.088591  0.917840  0.077405 ...  -0.089510   0.178280   
16     0.341540   3.236800  1.236600  0.733230 ...   0.191360   0.375710   
17    -0.089098   3.002100  0.925690  0.747250 ...  -0.080281  -0.125630   
18     0.203540   2.955900  2.364100  0.747210 ...   0.089584   0.221430   
19     0.113600   1.134300  2.039800  0.531460 ...   0.064679   0.170120   
20    -0.132210   1.097200  1.434300  0.523180 ...  -0.093488  -0.252700   
21     0.004218   1.414100  0.711970  0.585760 ...   0.049682   0.001941   
22     0.029986   0.215610  1.084000  0.171300 ...   0.077483   0.175050   
23     0.032767   2.243500  2.779400  0.691690 ...   0.010514   0.047372   
24     0.075139   1.783100  2.007900  0.640690 ...   0.041917   0.112730   
25     0.346920   3.514800  2.136200  0.778500 ...   0.168180   0.357200   
26    -0.026983   0.310420  2.078200  0.236880 ...  -0.006273  -0.113910   
27     0.185430   0.711740  0.879490  0.415800 ...   0.215930   0.362660   
28     0.006135   0.439070  3.717800  0.305110 ...   0.013016   0.020107   
29     0.069934   0.385350  2.499700  0.278160 ...   0.037272   0.205490   
...         ...        ...       ...       ... ...        ...        ...   
19986 -0.202886   0.087169  0.484513 -0.057069 ...   0.123510   0.413040   
19987  0.365616   2.843220  1.396786  0.696031 ...   0.161493   0.427967   
19988  0.019894   0.785304  1.024418  0.411592 ...   0.023715   0.039283   
19989 -0.021936   2.922103  2.328009  0.729737 ...   0.049787  -0.037100   
19990 -0.004687   0.245295  1.847085  0.194610 ...   0.007291  -0.003689   
19991  0.080300   1.631952  1.039124  0.593214 ...   0.036134   0.110204   
19992  0.015376   0.411239  3.126988  0.286605 ...   0.320396   0.055568   
19993 -0.054263   1.191128  7.495619  0.542347 ...  -0.003680  -0.100310   
19994  0.026594   0.277184  1.374404  0.211674 ...   0.014841   0.090560   
19995  0.021864   0.300566  3.170954  0.229014 ...  -0.020961   0.071040   
19996  0.018066   0.423454  0.825423  0.297472 ...   0.007875   0.045737   
19997  0.019054   0.425504  1.036643  0.279604 ...   0.034956   0.064230   
19998  0.015452   0.574794  1.572217  0.354991 ...  -0.015082   0.044173   
19999  0.058383   0.629364  1.235904  0.368872 ...   0.029449   0.114168   
20000 -0.047805   1.033830  5.875777  0.505077 ...   0.038716  -0.055207   
20001 -0.120510   0.680614  2.568460  0.395690 ...   0.009603  -0.314834   
20002  0.128335   0.873971  1.741774  0.453623 ...   0.142312   0.236971   
20003 -0.386738   0.213830  0.341955  0.163290 ...  -1.031588  -2.770963   
20004 -0.199943   0.629476  1.350294  0.366073 ...  -0.149812  -0.363973   
20005 -0.194246   0.585413  1.478426  0.362061 ...   0.276730  -0.588042   
20006 -0.213428   0.210654  1.884613  0.149015 ...  -0.007476  -2.585729   
20007 -0.012933   0.502665  0.816542  0.239912 ...   0.011499  -1.195527   
20008 -0.076419   1.117365  1.308480  0.527505 ...  -0.050182  -0.141370   
20009  0.038585   0.859979  1.204254  0.457870 ...   0.105155   0.075944   
20010  0.261448   0.382573  3.038857  0.276092 ...   0.158689   0.772652   
20011  0.015397   0.253538  2.068913  0.201479 ...   0.003764   0.046742   
20012 -0.176603   1.370424  1.619341  0.515412 ...   0.162481  -0.439196   
20013 -0.342468   0.922983  0.771367  0.388453 ...  -0.316551  -1.206147   
20014  0.005985   0.170336  2.454809  0.144399 ...   0.018795   0.025964   
20015  0.003369   1.256501  0.945757  0.554688 ...   0.017768   0.003692   

            X58       X59         X60        X61          X62        X63  \
0      0.836040  0.000007    9.714500   6.281300    84.291000   4.330300   
1      0.901080  0.000000    5.988200   4.110300   102.190000   3.571600   
2      0.992360  0.000000    6.774200   3.792200    64.846000   5.628700   
3      0.951600  0.142980    4.228600   5.052800    98.783000   3.695000   
4      0.826350  0.073039    2.591200   7.075600   100.540000   3.630300   
5      0.469570  0.029421    8.455300   3.348800   107.240000   3.403600   
6      0.757770  0.015995   18.433000  41.783000     6.810200  53.596000   
7      0.834780  0.143940    8.181300   4.008400   174.730000   2.088900   
8      0.872920  0.044584    4.452700   7.184700    83.727000   4.359400   
9      0.737490  0.000000   12.844000   8.304300    73.172000   4.988300   
10     1.313500  0.000000    2.465500  11.597000    72.074000   5.064200   
11     0.954620  0.097510    6.505600   5.442800    53.910000   6.770600   
12     0.792400  0.177270    7.938100   2.767400    49.640000   7.352900   
13     0.899490  0.164700    4.024500   7.244900    52.022000   7.016300   
14     0.836310 -9.026900    9.358800   3.208300   316.880000   1.151900   
15     1.089500  0.000000    3.797400   3.715300   305.630000   1.194300   
16     0.808640  0.000000   15.126000   4.465600    48.897000   7.464700   
17     1.080300  0.000000    7.027400   7.093200    59.904000   6.093100   
18     0.914390  0.000000   14.103000   6.838600    39.028000   9.352200   
19     0.944750  0.008381    9.602900   4.621400    66.027000   5.528100   
20     1.092100  0.000000  571.336309   1.882300   121.350000   3.007900   
21     0.994200  0.486310    7.206900   3.037400    64.713000   5.640300   
22     0.922520  0.859700   11.686000   1.691400   253.410000   1.440300   
23     0.988490  0.000000   17.946000   9.571500    40.281000   9.061300   
24     0.965300  0.000000    4.486700   4.147600    60.352000   6.047800   
25     0.837630  0.047519   16.619000   4.464000    30.978000  11.782000   
26     1.012700  0.000000    5.965300   4.706000   133.650000   2.731000   
27     0.792150  0.000000   12.094000   1.308000   213.660000   1.708300   
28     0.998350  0.035562   17.605000   5.691800    67.157000   5.435000   
29     0.972320  0.000000   15.071000   5.153700    85.842000   4.252000   
...         ...       ...         ...        ...          ...        ...   
19986  0.939392  0.629134   10.745146  26.107212   507.517890   0.721302   
19987  0.836393  0.000000   10.217806   4.980049    33.067745  11.418720   
19988  0.976288  0.031704    6.131449  16.729016    91.503919   4.006385   
19989  0.940558  0.000000    5.426366  15.526175    36.529740  10.431876   
19990  0.999839  0.667881   44.856327   2.887271   175.299184   2.787499   
19991  0.963858  0.185735    8.145874   8.286966    78.777328   4.721315   
19992  0.659679  0.238849   20.080673   6.138373    72.542603   5.094851   
19993  1.006494  0.000000   13.220860  21.965081    21.635964  16.922147   
19994  0.992850  1.099912   21.151040  13.494579    75.342811   5.172155   
19995  0.992716  0.000739   40.245834  22.358088    57.544108   6.556049   
19996  0.910655  0.531292   22.114248   5.262218   192.086001   2.295217   
19997  0.965047  0.667733   18.525124  19.494576   116.627410   4.841146   
19998  1.037086  0.441201    7.005250   4.764749   117.846541   3.097292   
19999  0.951335  0.069599    5.593537   4.314279   141.244840   2.605457   
20000  0.949245  0.009080   22.247374  21.780264    36.832145  12.918387   
20001  0.998268  0.026201    7.300734   9.994529    83.608954   4.839279   
20002  0.860131  0.104459   15.891157   5.056441    96.599855   4.488223   
20003  2.425661  0.002744    3.350258   2.137401  1136.277927   0.521044   
20004  1.176494  0.355202   10.240833  17.174719   126.283914   2.916651   
20005  0.706022  0.000000    3.689289  10.672386    92.332660   4.048693   
20006  1.006948  1.279946    3.065366   6.280270   153.902378   2.590165   
20007  0.984668  6.217593    6.801017   8.448622   187.286517   2.298889   
20008  1.050434  0.000000  510.309205   4.437024   122.920922   2.999532   
20009  0.927452  0.041125    4.734852   5.744450   152.715969   2.428704   
20010  0.839463  0.066385   13.581695   5.223716    87.915005   4.657959   
20011  0.968723  0.719022   23.118619  14.984297   120.359771   4.333448   
20012  0.818629  0.000000    4.201587   7.432125    91.776408   4.008704   
20013  1.316522  0.020086    4.099815   8.299890   166.151614   2.401737   
20014  0.967469  0.919646   33.601637   9.326171   132.535889   3.349423   
20015  1.023429  0.033153    2.583744   3.882967   108.695652   3.366566   

              X64    Y  
0        4.034100  0.0  
1        5.950000  0.0  
2        4.458100  0.0  
3        3.484400  0.0  
4        4.637500  0.0  
5       12.454000  0.0  
6        6.494200  0.0  
7        3.961600  0.0  
8       40.097000  0.0  
9        8.398400  0.0  
10       0.596590  0.0  
11      32.604000  0.0  
12       0.435860  0.0  
13       1.512900  0.0  
14       2.218500  0.0  
15       4.239500  0.0  
16       8.036800  0.0  
17       4.023800  0.0  
18       6.187300  0.0  
19      10.969000  0.0  
20       7.935000  0.0  
21       1.099000  0.0  
22       2.539800  0.0  
23      11.316000  0.0  
24      39.204000  0.0  
25      22.362000  0.0  
26      10.629000  0.0  
27       3.459000  0.0  
28     209.840000  0.0  
29      89.244000  0.0  
...           ...  ...  
19986    0.628543  1.0  
19987  328.020890  1.0  
19988    4.769740  1.0  
19989   92.322939  1.0  
19990   61.140061  1.0  
19991    2.296367  1.0  
19992   26.525883  1.0  
19993  114.185569  1.0  
19994    4.340309  1.0  
19995   10.144556  1.0  
19996    2.244745  1.0  
19997    3.569012  1.0  
19998    4.078021  1.0  
19999    5.040573  1.0  
20000   77.667233  1.0  
20001   23.819658  1.0  
20002    9.893237  1.0  
20003    0.665874  1.0  
20004    1.765398  1.0  
20005    3.682552  1.0  
20006   40.358983  1.0  
20007    3.251932  1.0  
20008   32.117453  1.0  
20009    2.735215  1.0  
20010  156.304168  1.0  
20011    5.975870  1.0  
20012   12.199630  1.0  
20013    5.891573  1.0  
20014    4.482546  1.0  
20015    2.815257  1.0  

[20016 rows x 65 columns],              X1        X2        X3         X4           X5        X6  \
0      0.159290  0.462400  0.077730   1.168300   -44.853000  0.467020   
1     -0.127430  0.462430  0.269170   1.751700     7.597000  0.000925   
2      0.070488  0.235700  0.527810   3.239300   125.680000  0.163670   
3      0.136760  0.405380  0.315430   1.870500    19.115000  0.504970   
4     -0.110080  0.697930  0.188780   1.271300   -15.344000  0.000000   
5      0.021539  0.584250  0.086614   1.179100   -36.394000 -0.001609   
6      0.227430  0.522660  0.444560   1.870000    -8.678700  0.000000   
7      0.038662  0.594980  0.070504   1.119100   -37.640000 -0.529780   
8      0.131030  0.472020  0.493500   2.137400    31.876000  0.374720   
9      0.176980  0.193590  0.139250   3.777900   124.100000  0.338450   
10     0.117670  0.373320  0.267430   2.322900    18.308000  0.148710   
11     0.032153  0.902120 -0.326650   0.581620  -219.280000 -0.395080   
12    -0.075580  0.936210 -0.212060   0.773490  -131.460000 -0.819310   
13     0.211890  0.233070  0.519120   3.227300    74.883000  0.886090   
14     0.046169  0.247930  0.436540   2.760800    13.281000  0.091786   
15     0.069618  0.309770  0.331300   2.069500    26.771000  0.000000   
16     0.113760  0.525320  0.433010   2.079400    38.284000  0.000000   
17    -1.193800  0.615150  0.096169   1.156300    13.382000  0.000000   
18     0.024596  0.366910  0.150820   1.788500   -11.754000  0.000000   
19     0.005750  0.906890 -0.085601   0.888130   -70.199000 -0.012355   
20     0.221510  0.238730  0.555880   3.328500    78.509000  0.339830   
21     0.061482  0.354400  0.632620   2.901800    36.817000  0.000000   
22     0.426290  0.365600  0.564650   2.759800    65.162000 -0.287120   
23     0.001662  0.846220  0.017449   1.020600   -84.839000 -0.202330   
24     0.005414  0.435910  0.097810   1.327000   -11.337000  0.000000   
25     0.029462  0.837980  0.154800   1.184700    -8.477100  0.000000   
26     0.100710  0.697610  0.408730   1.722400    48.065000  0.000000   
27     0.059803  0.177560  0.419910   3.698400    48.289000  0.287170   
28     0.092920  0.604290  0.361170   1.728800     9.310200  0.000000   
29     0.169810  0.228240  0.646210   3.831300   102.870000  0.562440   
...         ...       ...       ...        ...          ...       ...   
18524  0.076043  0.752098  0.241841   1.368479    31.949159  0.044908   
18525  0.307009  0.337395  0.280953   1.932486    24.063786  0.077927   
18526  0.024839  0.608440  0.103991   1.172588   -32.572940  0.000000   
18527  0.019196  0.902780 -0.353651   0.600208   -79.012133 -0.306503   
18528 -0.049303  0.595134  0.093549   1.187335   -41.487660 -0.098962   
18529 -0.100099  1.220795 -0.946082   0.095142 -4064.725651 -0.707367   
18530 -0.249854  0.552276  0.270920   1.554305   -27.319189  0.029404   
18531 -0.382589  0.817492 -0.558457   0.140400  -107.831914 -0.023628   
18532 -0.426308  0.592994  0.099508   1.289339   -59.493569 -0.011080   
18533  0.327571  0.245319  0.540122  10.866195   129.500228 -0.780103   
18534  0.084410  0.559075  0.119394   1.196181   -25.702792  0.084410   
18535  0.040893  0.482412  0.185676   1.396762     6.112491  0.040893   
18536  0.216858  0.342007  0.488463   4.822719     2.577038 -0.021067   
18537 -0.252686  0.860723 -0.674272   0.160232  -800.747252 -0.635653   
18538 -0.205489  0.702529 -0.097376   0.787698  -135.920887 -0.325449   
18539 -0.061508  0.390477 -0.018572   1.165943   -82.261971 -1.672072   
18540 -0.320954  1.010707 -0.550825   0.486545   -80.470014 -0.320954   
18541  0.070999  0.676324  0.243903   1.372965   -43.604036 -0.037016   
18542 -0.199281  0.821308 -0.194138   0.684929  -245.016602  0.002544   
18543 -0.065067  1.015631  0.029931   1.064221   -41.797024 -0.444672   
18544 -0.518412  1.022066 -0.336660   0.675722  -170.203480 -0.109270   
18545  0.057992  0.622051 -0.187570   0.697952   -92.299068  0.026408   
18546 -0.040039  0.978448 -0.718807   0.056742 -6134.235156 -0.070793   
18547 -0.056156  1.096289 -0.535633   0.874794 -2430.017386 -0.397761   
18548 -0.047259  0.869025 -0.313878   0.322272  -117.134751 -0.041180   
18549 -0.076342  0.279594 -0.170105   1.280992  -268.639715  0.023980   
18550  0.239903  0.549954  0.473631   2.009634    29.623156 -0.000426   
18551  0.097414  0.865751  0.113507   1.182801    33.768722  0.082768   
18552 -0.087864  2.013638  0.171740   1.366145    21.271181 -1.622139   
18553  0.011691  0.834317  0.059368   1.089674   -83.866428 -0.038644   

             X7         X8        X9       X10 ...         X56       X57  \
0      0.189480   0.828950  1.122300  0.383300 ...    0.108990  0.415570   
1     -0.127430   1.162500  1.294400  0.537570 ...   -0.089372 -0.237040   
2      0.086895   2.871800  1.057400  0.676890 ...    0.054286  0.104130   
3      0.136760   1.453900  1.114400  0.589380 ...    0.102630  0.232030   
4     -0.110080   0.432820  1.735000  0.302070 ...    0.439880 -0.364400   
5      0.029628   0.711610  1.438800  0.415750 ...    0.219600  0.051807   
6      0.283000   0.913280  1.981100  0.477340 ...    0.161100  0.476460   
7      0.038662   0.680740  3.086100  0.405020 ...    0.270590  0.095456   
8      0.163780   1.118500  1.072900  0.527980 ...    0.067952  0.248170   
9      0.212810   4.165600  1.212800  0.806410 ...    0.175470  0.219460   
10     0.145710   1.678700  1.198600  0.626680 ...    0.165670  0.187770   
11     0.032153   0.108500  1.428900  0.097879 ...    0.354770  0.328500   
12    -0.075580   0.014114  0.935090  0.013214 ...   -0.069411 -5.719800   
13     0.264610   3.088800  1.162300  0.719900 ...    0.139630  0.294340   
14     0.048998   2.997800  1.023100  0.743240 ...    0.022543  0.062119   
15     0.087276   2.228200  2.171900  0.690230 ...    0.041259  0.100860   
16     0.144530   0.903620  1.975900  0.474680 ...    0.090465  0.239650   
17    -1.193800   0.625610  1.342300  0.384850 ...   -0.921910 -3.102000   
18     0.032662   1.725400  0.809150  0.633090 ...    0.067833  0.038851   
19     0.005750   0.093670  1.000100  0.084948 ...    0.000113  0.067682   
20     0.221510   3.188800  2.491700  0.761270 ...    0.091284  0.290980   
21     0.077513   1.821600  1.919300  0.645600 ...    0.034730  0.095234   
22     0.174180   1.735200  2.254400  0.634400 ...    0.076881  0.671960   
23     0.001662   0.181720  1.607800  0.153780 ...   -0.006739  0.010811   
24     0.008061   1.294000  0.739940  0.564090 ...   -0.003771  0.009598   
25     0.036490   0.193340  3.050300  0.162020 ...    0.018246  0.181840   
26     0.128430   0.433460  2.059900  0.302390 ...    0.067800  0.333060   
27     0.077343   3.846300  1.073200  0.682960 ...    0.068233  0.087564   
28     0.117090   0.654820  1.029000  0.395710 ...    0.137960  0.234820   
29     0.210030   3.213500  1.185900  0.733450 ...    0.156770  0.231530   
...         ...        ...       ...       ... ...         ...       ...   
18524  0.102289   0.369648  1.244132  0.247992 ...    0.031540  0.487166   
18525  0.330560   2.052904  4.228362  0.662649 ...    0.087959  0.471713   
18526  0.031660   0.643709  1.896568  0.391581 ...    0.035685  0.063806   
18527  0.019196   0.108112  2.075709  0.097245 ...   -0.061273  0.249686   
18528 -0.055349   0.744443  1.479262  0.404876 ...   -0.071561 -0.151430   
18529 -0.100099   0.157748  0.008828 -0.220775 ...  -48.235888 -0.201548   
18530 -0.243930   0.818256  2.868950  0.447457 ...   -0.084995 -0.556249   
18531 -0.383534   0.517131  1.523292 -0.017905 ...   -0.080242  4.756909   
18532 -0.427546   0.874840  0.886866  0.407006 ...   -0.025998 -1.018016   
18533  0.259381  15.527891  1.922180  0.754677 ...    0.083832  0.461007   
18534  0.101003   0.778092  1.046119  0.402798 ...    0.043667  0.281241   
18535  0.053576   0.967290  1.063130  0.472579 ...    0.059181  0.083059   
18536  0.216858   3.411082  1.481847  0.657902 ...    0.145497  0.345801   
18537 -0.252686   0.190563  0.247240  0.139290 ...   -1.052358 -4.057442   
18538 -0.222632   0.438125  1.028171  0.279666 ...   -0.151227 -2.262155   
18539 -0.061390   2.899244  4.694097  0.609523 ...    0.194789 -0.196622   
18540 -0.323311  -0.007313  0.878685 -0.041319 ...   -0.148258  0.461856   
18541  0.075163   0.483957  2.171240  0.323735 ...    0.041735  0.226104   
18542 -0.218058   0.345972  0.889979  0.173340 ...    0.142121  9.546730   
18543 -0.065067  -0.000002  1.430671 -0.022496 ...    0.074193 -0.282429   
18544 -0.528188   0.115385  0.796263 -0.022073 ...   -0.054078 -1.556683   
18545  0.039014   0.732830  1.474778  0.371545 ...    0.034462  0.166911   
18546 -0.040039   0.028642  0.041306  0.021560 ...    0.950765 -4.351584   
18547 -0.056156   0.309841  2.826981 -0.096512 ...    0.109396 -0.142732   
18548 -0.047259   0.152684  1.158482  0.130974 ...    0.107597 -0.370306   
18549 -0.076342  10.968290  0.360559  0.720367 ...    0.690698  0.231101   
18550  0.303634   0.889996  3.105714  0.449886 ...    0.106537  0.585874   
18551  0.124930   0.166214  1.069401  0.134249 ...   -0.008042  0.802791   
18552 -0.038634   0.143045  1.898363 -1.013608 ...   -0.077953 -0.453427   
18553  0.016949   0.210746  2.128773  0.165675 ...    0.025715 -0.165004   

             X58        X59         X60         X61            X62        X63  \
0       0.891010   0.001422    7.792800    4.991400     119.810000   3.046500   
1       1.062500   0.150410    5.432700    3.462900     100.970000   3.615000   
2       0.945710   0.000000    7.107000    3.380800      76.076000   4.797800   
3       0.897370   0.073024    6.138400    4.224100      88.299000   4.133700   
4       0.571530   0.000000   18.801000    2.792500     146.390000   2.493400   
5       0.801280   0.125080    8.760300    3.857600     122.700000   2.974600   
6       0.857650   0.024511    4.165400    5.248500      94.141000   3.877200   
7       0.729910   0.000000   11.085000    8.459300      70.003000   5.214100   
8       0.932050   0.072213    7.511900    4.437700      69.488000   5.252700   
9       0.824530   0.177900    9.235200    2.495700      51.133000   7.138200   
10      0.834330   0.273140    4.778000    5.409800      84.179000   4.336000   
11      0.665440   0.157800    9.711900    5.116400     199.440000   1.830100   
12      1.069400   0.000000    4.778900    4.988100     283.320000   1.288300   
13      0.860370   0.000000   12.648000    3.780000      42.617000   8.564700   
14      0.977460   0.000000    5.943500   11.451000      42.255000   8.637900   
15      0.960060   0.000000   15.079000    5.303200      52.058000   7.011400   
16      0.927230   0.008726    9.986600    5.270600      74.107000   4.925300   
17      1.854700   0.000000  118.156064    3.304600     167.280000   2.182000   
18      0.960280   0.270590    5.198900    5.081000      86.280000   4.230400   
19      0.999890   1.668200    9.780000    1.671500     294.940000   1.237500   
20      0.911170   0.000000   44.339000    6.923000      34.970000  10.437000   
21      0.960950   0.000000    4.324900    4.465600      63.259000   5.769900   
22      0.922990   0.038392   11.825000    6.702500      51.951000   7.025900   
23      0.998980   0.000000    4.101000    4.017000     191.960000   1.901500   
24      0.989410   0.077308    6.171700    2.708800     147.530000   2.474100   
25      0.988130   0.000000   13.601000    4.013500     100.270000   3.640000   
26      0.938420   0.000000   13.577000    4.960500     100.250000   3.640800   
27      0.931770   0.032142    5.414200    6.661200      41.950000   8.700900   
28      0.887180   0.000000    3.315800    2.319400     175.790000   2.076300   
29      0.843230   0.000000    3.657000    3.986000      65.783000   5.548500   
...          ...        ...         ...         ...            ...        ...   
18524   1.025567   0.000000  160.627368    2.405179     238.423661   1.787093   
18525   0.914405   0.000000   87.649947   10.889186      28.974924  12.619294   
18526   0.981379   0.000000    7.010274    4.834171     115.563992   3.185445   
18527   0.974503   0.645579   24.332208    4.817948     162.825716   2.472865   
18528   1.100728   0.246826   62.188064    4.659002     138.677971   3.152509   
18529  49.075121   0.748238    4.461215    0.069041  123617.826568   0.004432   
18530   1.077089   0.147413    7.323853   19.312626      62.224697   5.878193   
18531   1.078739   0.000000  143.331291   65.988584     154.319560   2.370347   
18532   1.465327   1.160016    4.135888    5.991804     159.164138   2.536261   
18533   0.877799   0.000000   25.724897   10.618061      41.820058  11.310228   
18534   0.956334   0.017882    9.409520   13.489595      69.489312   5.420082   
18535   0.940823   0.139206   50.715969    6.349707     112.333105   3.267913   
18536   0.838326   0.000000    3.003207  115.759914      34.227319  10.802150   
18537   2.310869   0.250242    2.825275   19.911126    1928.686140   0.460237   
18538   1.149442   0.645922    4.279254    4.957499     242.944651   1.516922   
18539   0.801181   0.000000   50.066078  269.548522     200.064122   7.287111   
18540   1.148249  -0.004216   21.881915   15.051607     129.115572   3.272915   
18541   0.955985   0.069563    5.680153   15.777007     110.541242   3.338483   
18542   1.086574  -6.220684    3.920318    4.515527     294.857365   1.322668   
